location,name,freq,weighting,n_factors,date,ret
usa,accruals,daily,vw_cap,1,1947-05-20,0.006530965475106232
usa,accruals,daily,vw_cap,1,1947-05-21,0.0055122471750766195
usa,accruals,daily,vw_cap,1,1947-05-22,0.005427809546492468
usa,accruals,daily,vw_cap,1,1947-05-23,0.0021511106876777155
usa,accruals,daily,vw_cap,1,1947-05-24,-0.0002594006980708692
usa,accruals,daily,vw_cap,1,1947-05-26,-0.0052776694049617
usa,accruals,daily,vw_cap,1,1947-05-27,-0.000610265338577711
usa,accruals,daily,vw_cap,1,1947-05-28,0.014722433255768741
usa,accruals,daily,vw_cap,1,1947-05-29,0.0017685763755517468
usa,accruals,daily,vw_cap,1,1947-06-02,-0.007848922320506792
usa,accruals,daily,vw_cap,1,1947-06-03,0.00495153215995338
usa,accruals,daily,vw_cap,1,1947-06-04,-0.007862363966399877
usa,accruals,daily,vw_cap,1,1947-06-05,-0.0013683155721293918
usa,accruals,daily,vw_cap,1,1947-06-06,0.004845824443615317
usa,accruals,daily,vw_cap,1,1947-06-09,-0.004480711025706263
usa,accruals,daily,vw_cap,1,1947-06-10,0.003101354116896402
usa,accruals,daily,vw_cap,1,1947-06-11,0.016746804463985115
usa,accruals,daily,vw_cap,1,1947-06-12,-0.003960379465065809
usa,accruals,daily,vw_cap,1,1947-06-13,0.0029393915002704826
usa,accruals,daily,vw_cap,1,1947-06-16,0.001177404114907906
usa,accruals,daily,vw_cap,1,1947-06-17,-0.0027667226925048344
usa,accruals,daily,vw_cap,1,1947-06-18,0.004937509416562069
usa,accruals,daily,vw_cap,1,1947-06-19,0.008243413519739081
usa,accruals,daily,vw_cap,1,1947-06-20,0.003865056836478603
usa,accruals,daily,vw_cap,1,1947-06-23,0.003192985166085199
usa,accruals,daily,vw_cap,1,1947-06-24,-0.010518754278189026
usa,accruals,daily,vw_cap,1,1947-06-25,0.005179186268821888
usa,accruals,daily,vw_cap,1,1947-06-26,-0.00018878520560768747
usa,accruals,daily,vw_cap,1,1947-06-27,-0.00013479239465676338
usa,accruals,daily,vw_cap,1,1947-06-30,0.0008813667160923304
usa,accruals,daily,vw_cap,1,1947-07-01,0.011746973458654428
usa,accruals,daily,vw_cap,1,1947-07-02,-0.0018860693884266001
usa,accruals,daily,vw_cap,1,1947-07-03,0.00859983573977597
usa,accruals,daily,vw_cap,1,1947-07-07,0.0013112812499698166
usa,accruals,daily,vw_cap,1,1947-07-08,0.001624968197094511
usa,accruals,daily,vw_cap,1,1947-07-09,-0.008525084585170832
usa,accruals,daily,vw_cap,1,1947-07-10,0.010531505137816496
usa,accruals,daily,vw_cap,1,1947-07-11,0.0067765527233699645
usa,accruals,daily,vw_cap,1,1947-07-14,0.009447038031228226
usa,accruals,daily,vw_cap,1,1947-07-15,-0.001137532631998803
usa,accruals,daily,vw_cap,1,1947-07-16,0.0016716090955610872
usa,accruals,daily,vw_cap,1,1947-07-17,-0.002311166648469646
usa,accruals,daily,vw_cap,1,1947-07-18,0.0026269098913332873
usa,accruals,daily,vw_cap,1,1947-07-21,0.0011709673355890745
usa,accruals,daily,vw_cap,1,1947-07-22,0.0006670634965224481
usa,accruals,daily,vw_cap,1,1947-07-23,0.00524676542956298
usa,accruals,daily,vw_cap,1,1947-07-24,0.009081111293658926
usa,accruals,daily,vw_cap,1,1947-07-25,-0.0007810742985313855
usa,accruals,daily,vw_cap,1,1947-07-28,-0.00971850355183072
usa,accruals,daily,vw_cap,1,1947-07-29,-0.014380920332590516
usa,accruals,daily,vw_cap,1,1947-07-30,-0.003075314260584272
usa,accruals,daily,vw_cap,1,1947-07-31,0.012457296178643107
usa,accruals,daily,vw_cap,1,1947-08-01,-0.004197479577310162
usa,accruals,daily,vw_cap,1,1947-08-04,-0.006211690044642393
usa,accruals,daily,vw_cap,1,1947-08-05,0.004582637440353737
usa,accruals,daily,vw_cap,1,1947-08-06,-0.0036753001547569445
usa,accruals,daily,vw_cap,1,1947-08-07,0.0021802835625400795
usa,accruals,daily,vw_cap,1,1947-08-08,-0.006946154531998891
usa,accruals,daily,vw_cap,1,1947-08-11,-0.0008722744754178311
usa,accruals,daily,vw_cap,1,1947-08-12,0.005821169388525678
usa,accruals,daily,vw_cap,1,1947-08-13,-0.0015247097558886908
usa,accruals,daily,vw_cap,1,1947-08-14,0.006193744440907032
usa,accruals,daily,vw_cap,1,1947-08-15,0.005808900887592325
usa,accruals,daily,vw_cap,1,1947-08-18,-0.0008376614472129997
usa,accruals,daily,vw_cap,1,1947-08-19,-0.0031748380477010733
usa,accruals,daily,vw_cap,1,1947-08-20,-0.004897526594838637
usa,accruals,daily,vw_cap,1,1947-08-21,0.0021190553746100998
usa,accruals,daily,vw_cap,1,1947-08-22,-0.002247307528050973
usa,accruals,daily,vw_cap,1,1947-08-25,-0.008796971081764722
usa,accruals,daily,vw_cap,1,1947-08-26,0.0047861312306928866
usa,accruals,daily,vw_cap,1,1947-08-27,-0.00017460709975441113
usa,accruals,daily,vw_cap,1,1947-08-28,-0.002026075041170552
usa,accruals,daily,vw_cap,1,1947-08-29,0.0018860947030165196
usa,accruals,daily,vw_cap,1,1947-09-02,-0.00005827521346350034
usa,accruals,daily,vw_cap,1,1947-09-03,0.0007138183030414351
usa,accruals,daily,vw_cap,1,1947-09-04,-0.0029576390893364807
usa,accruals,daily,vw_cap,1,1947-09-05,-0.0011281970601894128
usa,accruals,daily,vw_cap,1,1947-09-08,0.004283199414401449
usa,accruals,daily,vw_cap,1,1947-09-09,0.0035813640558959607
usa,accruals,daily,vw_cap,1,1947-09-10,-0.0043185932097366715
usa,accruals,daily,vw_cap,1,1947-09-11,0.0007144420185328333
usa,accruals,daily,vw_cap,1,1947-09-12,0.002720875092036933
usa,accruals,daily,vw_cap,1,1947-09-15,0.003364262107063875
usa,accruals,daily,vw_cap,1,1947-09-16,-0.00031561882504619124
usa,accruals,daily,vw_cap,1,1947-09-17,0.0006053586423832372
usa,accruals,daily,vw_cap,1,1947-09-18,0.0005989822763373012
usa,accruals,daily,vw_cap,1,1947-09-19,-0.0037476053835436597
usa,accruals,daily,vw_cap,1,1947-09-22,0.0016388798219158323
usa,accruals,daily,vw_cap,1,1947-09-23,-0.0007264214107027961
usa,accruals,daily,vw_cap,1,1947-09-24,-0.000946316347190195
usa,accruals,daily,vw_cap,1,1947-09-25,-0.0001760217396874434
usa,accruals,daily,vw_cap,1,1947-09-26,0.001130010743272258
usa,accruals,daily,vw_cap,1,1947-09-29,0.0010394828386633306
usa,accruals,daily,vw_cap,1,1947-09-30,0.002171795640881361
usa,accruals,daily,vw_cap,1,1947-10-01,0.0009767796294202855
usa,accruals,daily,vw_cap,1,1947-10-02,0.0029419230515802964
usa,accruals,daily,vw_cap,1,1947-10-03,-0.0012819299608976915
usa,accruals,daily,vw_cap,1,1947-10-04,-0.0009556304967300506
usa,accruals,daily,vw_cap,1,1947-10-06,0.0005080298032196462
usa,accruals,daily,vw_cap,1,1947-10-07,0.0006010211649176674
usa,accruals,daily,vw_cap,1,1947-10-08,0.0007909261603325007
usa,accruals,daily,vw_cap,1,1947-10-09,-0.002791934274812761
usa,accruals,daily,vw_cap,1,1947-10-10,-0.00006810410600781129
usa,accruals,daily,vw_cap,1,1947-10-11,-0.0023183119074732523
usa,accruals,daily,vw_cap,1,1947-10-14,-0.0028854346360717067
usa,accruals,daily,vw_cap,1,1947-10-15,-0.0014903286206314394
usa,accruals,daily,vw_cap,1,1947-10-16,0.0011713347781030984
usa,accruals,daily,vw_cap,1,1947-10-17,0.005213286383011091
usa,accruals,daily,vw_cap,1,1947-10-18,-0.002056077758809229
usa,accruals,daily,vw_cap,1,1947-10-20,0.004109984287708991
usa,accruals,daily,vw_cap,1,1947-10-21,-0.0031261395473436773
usa,accruals,daily,vw_cap,1,1947-10-22,0.0007564263453441864
usa,accruals,daily,vw_cap,1,1947-10-23,-0.00227249287344089
usa,accruals,daily,vw_cap,1,1947-10-24,-0.002116428583465762
usa,accruals,daily,vw_cap,1,1947-10-25,0.0019271895490335764
usa,accruals,daily,vw_cap,1,1947-10-27,0.0009330205225192892
usa,accruals,daily,vw_cap,1,1947-10-28,0.0025152241192283303
usa,accruals,daily,vw_cap,1,1947-10-29,0.0016001930891661837
usa,accruals,daily,vw_cap,1,1947-10-30,-0.0020004092541383318
usa,accruals,daily,vw_cap,1,1947-10-31,-0.0008934574198957513
usa,accruals,daily,vw_cap,1,1947-11-01,0.003577230307652222
usa,accruals,daily,vw_cap,1,1947-11-03,-0.0031468772184438183
usa,accruals,daily,vw_cap,1,1947-11-05,-0.0015931201742425405
usa,accruals,daily,vw_cap,1,1947-11-06,0.001975315780824816
usa,accruals,daily,vw_cap,1,1947-11-07,0.00046917654172683935
usa,accruals,daily,vw_cap,1,1947-11-08,-0.002087739109273068
usa,accruals,daily,vw_cap,1,1947-11-10,0.0014115225364135604
usa,accruals,daily,vw_cap,1,1947-11-12,0.00027015879146662634
usa,accruals,daily,vw_cap,1,1947-11-13,-0.001878213239624618
usa,accruals,daily,vw_cap,1,1947-11-14,0.002427761713453434
usa,accruals,daily,vw_cap,1,1947-11-15,-0.0033681313250522983
usa,accruals,daily,vw_cap,1,1947-11-17,0.0009277579664342808
usa,accruals,daily,vw_cap,1,1947-11-18,0.002959480329666723
usa,accruals,daily,vw_cap,1,1947-11-19,0.0006004341205342592
usa,accruals,daily,vw_cap,1,1947-11-20,-0.00041201849797191685
usa,accruals,daily,vw_cap,1,1947-11-21,0.0024171223405445243
usa,accruals,daily,vw_cap,1,1947-11-22,0.001446620904950225
usa,accruals,daily,vw_cap,1,1947-11-24,-0.00008129310648915221
usa,accruals,daily,vw_cap,1,1947-11-25,-0.0013841693126610006
usa,accruals,daily,vw_cap,1,1947-11-26,0.0018557670282169632
usa,accruals,daily,vw_cap,1,1947-11-28,0.002088589624238196
usa,accruals,daily,vw_cap,1,1947-11-29,-0.0016914737796388157
usa,accruals,daily,vw_cap,1,1947-12-01,0.006500929795013054
usa,accruals,daily,vw_cap,1,1947-12-02,0.002775650974093702
usa,accruals,daily,vw_cap,1,1947-12-03,0.0010822087212315392
usa,accruals,daily,vw_cap,1,1947-12-04,-0.0024337236329082896
usa,accruals,daily,vw_cap,1,1947-12-05,-0.002241169002891237
usa,accruals,daily,vw_cap,1,1947-12-06,0.001283342032506087
usa,accruals,daily,vw_cap,1,1947-12-08,0.0019430833313234946
usa,accruals,daily,vw_cap,1,1947-12-09,0.00289781757025165
usa,accruals,daily,vw_cap,1,1947-12-10,0.004662292863891619
usa,accruals,daily,vw_cap,1,1947-12-11,0.00005313869899544442
usa,accruals,daily,vw_cap,1,1947-12-12,0.0020263811366477962
usa,accruals,daily,vw_cap,1,1947-12-13,0.003563835206846537
usa,accruals,daily,vw_cap,1,1947-12-15,-0.0025025661766878834
usa,accruals,daily,vw_cap,1,1947-12-16,-0.00010470941405529063
usa,accruals,daily,vw_cap,1,1947-12-17,0.002920936079077099
usa,accruals,daily,vw_cap,1,1947-12-18,0.0008739840212799183
usa,accruals,daily,vw_cap,1,1947-12-19,0.0029764541076029924
usa,accruals,daily,vw_cap,1,1947-12-20,0.002651312076582993
usa,accruals,daily,vw_cap,1,1947-12-22,0.005809456640255189
usa,accruals,daily,vw_cap,1,1947-12-23,0.0023861451997683066
usa,accruals,daily,vw_cap,1,1947-12-24,-0.003199077792438415
usa,accruals,daily,vw_cap,1,1947-12-26,-0.0008326389972041093
usa,accruals,daily,vw_cap,1,1947-12-27,-0.0018561487435308766
usa,accruals,daily,vw_cap,1,1947-12-29,0.0006991249364090629
usa,accruals,daily,vw_cap,1,1947-12-30,-0.0004567659869811804
usa,accruals,daily,vw_cap,1,1947-12-31,-0.0010184802682050038
usa,accruals,daily,vw_cap,1,1948-01-02,0.007234685630113238
usa,accruals,daily,vw_cap,1,1948-01-05,-0.010817658119410416
usa,accruals,daily,vw_cap,1,1948-01-06,-0.005476981081472164
usa,accruals,daily,vw_cap,1,1948-01-07,0.00037499826732275386
usa,accruals,daily,vw_cap,1,1948-01-08,0.00146869901212506
usa,accruals,daily,vw_cap,1,1948-01-09,-0.0025309598255232324
usa,accruals,daily,vw_cap,1,1948-01-10,0.0008185012493944146
usa,accruals,daily,vw_cap,1,1948-01-12,0.0005052195406051747
usa,accruals,daily,vw_cap,1,1948-01-13,-0.007273036772055055
usa,accruals,daily,vw_cap,1,1948-01-14,0.0017840271476016955
usa,accruals,daily,vw_cap,1,1948-01-15,-0.0036759625828894486
usa,accruals,daily,vw_cap,1,1948-01-16,0.001369638922764341
usa,accruals,daily,vw_cap,1,1948-01-17,-0.003649426078205482
usa,accruals,daily,vw_cap,1,1948-01-19,-0.0046916145417607285
usa,accruals,daily,vw_cap,1,1948-01-20,0.0015519218821048414
usa,accruals,daily,vw_cap,1,1948-01-21,-0.0038903229510311634
usa,accruals,daily,vw_cap,1,1948-01-22,0.0025101206073151945
usa,accruals,daily,vw_cap,1,1948-01-23,0.0010975040553902315
usa,accruals,daily,vw_cap,1,1948-01-24,-0.00038077474173460555
usa,accruals,daily,vw_cap,1,1948-01-26,0.004108379572597451
usa,accruals,daily,vw_cap,1,1948-01-27,0.008199064436699627
usa,accruals,daily,vw_cap,1,1948-01-28,0.005994496419683245
usa,accruals,daily,vw_cap,1,1948-01-29,0.0026169580729242577
usa,accruals,daily,vw_cap,1,1948-01-30,0.00006554363167550785
usa,accruals,daily,vw_cap,1,1948-01-31,0.002020038744814509
usa,accruals,daily,vw_cap,1,1948-02-02,-0.0013176396294033886
usa,accruals,daily,vw_cap,1,1948-02-03,-0.0017844253623135057
usa,accruals,daily,vw_cap,1,1948-02-04,-0.007900395886556475
usa,accruals,daily,vw_cap,1,1948-02-05,-0.001699758151537582
usa,accruals,daily,vw_cap,1,1948-02-06,-0.00036564478360615217
usa,accruals,daily,vw_cap,1,1948-02-07,0.004939260699703713
usa,accruals,daily,vw_cap,1,1948-02-09,-0.002379839030179793
usa,accruals,daily,vw_cap,1,1948-02-10,-0.016078673843977632
usa,accruals,daily,vw_cap,1,1948-02-11,0.0018320589045939246
usa,accruals,daily,vw_cap,1,1948-02-13,-0.0021440563697365
usa,accruals,daily,vw_cap,1,1948-02-14,0.004069011719288431
usa,accruals,daily,vw_cap,1,1948-02-16,0.004032438090572545
usa,accruals,daily,vw_cap,1,1948-02-17,0.00417227661100361
usa,accruals,daily,vw_cap,1,1948-02-18,-0.0011314078928528223
usa,accruals,daily,vw_cap,1,1948-02-19,0.0007912407063329976
usa,accruals,daily,vw_cap,1,1948-02-20,-0.000993986779821419
usa,accruals,daily,vw_cap,1,1948-02-21,0.0007522795586358878
usa,accruals,daily,vw_cap,1,1948-02-24,-0.001715526715055839
usa,accruals,daily,vw_cap,1,1948-02-25,0.003955406147962718
usa,accruals,daily,vw_cap,1,1948-02-26,0.0003457208356294657
usa,accruals,daily,vw_cap,1,1948-02-27,-0.0018808284107426129
usa,accruals,daily,vw_cap,1,1948-02-28,0.0019220303543926185
usa,accruals,daily,vw_cap,1,1948-03-01,0.0023266200200581693
usa,accruals,daily,vw_cap,1,1948-03-02,0.004990033075518471
usa,accruals,daily,vw_cap,1,1948-03-03,0.0026863103057901236
usa,accruals,daily,vw_cap,1,1948-03-04,-0.00758095728849679
usa,accruals,daily,vw_cap,1,1948-03-05,-0.0005867482015568452
usa,accruals,daily,vw_cap,1,1948-03-06,0.0015745811213555925
usa,accruals,daily,vw_cap,1,1948-03-08,-0.004125971807759962
usa,accruals,daily,vw_cap,1,1948-03-09,-0.00471402415538245
usa,accruals,daily,vw_cap,1,1948-03-10,0.0031841820033314963
usa,accruals,daily,vw_cap,1,1948-03-11,0.001789997070333579
usa,accruals,daily,vw_cap,1,1948-03-12,-0.0010707782511867976
usa,accruals,daily,vw_cap,1,1948-03-13,-0.001009261328311189
usa,accruals,daily,vw_cap,1,1948-03-15,0.0022330353906935604
usa,accruals,daily,vw_cap,1,1948-03-16,-0.009759983890870228
usa,accruals,daily,vw_cap,1,1948-03-17,0.005923652294508348
usa,accruals,daily,vw_cap,1,1948-03-18,0.004576240696997032
usa,accruals,daily,vw_cap,1,1948-03-19,0.005446621767826945
usa,accruals,daily,vw_cap,1,1948-03-20,0.009762629032595817
usa,accruals,daily,vw_cap,1,1948-03-22,-0.00037115865855375397
usa,accruals,daily,vw_cap,1,1948-03-23,-0.0007060454295429093
usa,accruals,daily,vw_cap,1,1948-03-24,0.0022696474754787185
usa,accruals,daily,vw_cap,1,1948-03-25,0.0008059147941481821
usa,accruals,daily,vw_cap,1,1948-03-27,-0.0009513336043965907
usa,accruals,daily,vw_cap,1,1948-03-29,0.0020551575847753394
usa,accruals,daily,vw_cap,1,1948-03-30,0.005879930997519663
usa,accruals,daily,vw_cap,1,1948-03-31,0.006094073578264168
usa,accruals,daily,vw_cap,1,1948-04-01,-0.004291612177641636
usa,accruals,daily,vw_cap,1,1948-04-02,0.003889949099396315
usa,accruals,daily,vw_cap,1,1948-04-03,0.002132144487227196
usa,accruals,daily,vw_cap,1,1948-04-05,-0.0009212336413905106
usa,accruals,daily,vw_cap,1,1948-04-06,0.0031221882555794982
usa,accruals,daily,vw_cap,1,1948-04-07,0.0018600781102702073
usa,accruals,daily,vw_cap,1,1948-04-08,0.001537213124643237
usa,accruals,daily,vw_cap,1,1948-04-09,0.0011044633707040716
usa,accruals,daily,vw_cap,1,1948-04-10,0.0002531302948665433
usa,accruals,daily,vw_cap,1,1948-04-12,0.0007930775878513632
usa,accruals,daily,vw_cap,1,1948-04-13,-0.0003779218800571344
usa,accruals,daily,vw_cap,1,1948-04-14,-0.004711988770973167
usa,accruals,daily,vw_cap,1,1948-04-15,0.008538108958183636
usa,accruals,daily,vw_cap,1,1948-04-16,0.0019342651596536775
usa,accruals,daily,vw_cap,1,1948-04-17,-0.0022079951151754555
usa,accruals,daily,vw_cap,1,1948-04-19,0.0055584530489514545
usa,accruals,daily,vw_cap,1,1948-04-20,-0.00033434419741765675
usa,accruals,daily,vw_cap,1,1948-04-21,0.0046489320033275975
usa,accruals,daily,vw_cap,1,1948-04-22,0.003743552999495096
usa,accruals,daily,vw_cap,1,1948-04-23,-0.004538015870296661
usa,accruals,daily,vw_cap,1,1948-04-24,-0.00037056994479924487
usa,accruals,daily,vw_cap,1,1948-04-26,-0.003252220577822783
usa,accruals,daily,vw_cap,1,1948-04-27,0.002936645807108248
usa,accruals,daily,vw_cap,1,1948-04-28,0.004665774684013563
usa,accruals,daily,vw_cap,1,1948-04-29,0.0053031746008625966
usa,accruals,daily,vw_cap,1,1948-04-30,-0.0012320371809903816
usa,accruals,daily,vw_cap,1,1948-05-01,-0.0004888771435173276
usa,accruals,daily,vw_cap,1,1948-05-03,0.005040277728909003
usa,accruals,daily,vw_cap,1,1948-05-04,0.00004038175233657984
usa,accruals,daily,vw_cap,1,1948-05-05,-0.0017818037224902631
usa,accruals,daily,vw_cap,1,1948-05-06,0.004757099692778346
usa,accruals,daily,vw_cap,1,1948-05-07,0.005135013330601834
usa,accruals,daily,vw_cap,1,1948-05-08,0.002323632729868132
usa,accruals,daily,vw_cap,1,1948-05-10,-0.0058356537253865465
usa,accruals,daily,vw_cap,1,1948-05-11,-0.00035260291346493177
usa,accruals,daily,vw_cap,1,1948-05-12,0.000296416748365579
usa,accruals,daily,vw_cap,1,1948-05-13,0.00117683120343705
usa,accruals,daily,vw_cap,1,1948-05-14,-0.004755092206456063
usa,accruals,daily,vw_cap,1,1948-05-15,-0.0010149499732593163
usa,accruals,daily,vw_cap,1,1948-05-17,0.0014437329259403171
usa,accruals,daily,vw_cap,1,1948-05-18,-0.0013561130685990595
usa,accruals,daily,vw_cap,1,1948-05-19,0.003925965081662149
usa,accruals,daily,vw_cap,1,1948-05-20,0.0020191785189093772
usa,accruals,daily,vw_cap,1,1948-05-21,-0.0005776483327784678
usa,accruals,daily,vw_cap,1,1948-05-22,0.0007096241955656755
usa,accruals,daily,vw_cap,1,1948-05-24,-0.0009655897380136927
usa,accruals,daily,vw_cap,1,1948-05-25,-0.004161136794887313
usa,accruals,daily,vw_cap,1,1948-05-26,0.001275489241287774
usa,accruals,daily,vw_cap,1,1948-05-27,-0.005056894822175309
usa,accruals,daily,vw_cap,1,1948-05-28,0.002321844494072978
usa,accruals,daily,vw_cap,1,1948-06-01,-0.0018499356362691192
usa,accruals,daily,vw_cap,1,1948-06-02,0.00043376448386949254
usa,accruals,daily,vw_cap,1,1948-06-03,-0.0015304725539408842
usa,accruals,daily,vw_cap,1,1948-06-04,-0.00027369232924997176
usa,accruals,daily,vw_cap,1,1948-06-07,-0.0008950450672273952
usa,accruals,daily,vw_cap,1,1948-06-08,0.001282087969082614
usa,accruals,daily,vw_cap,1,1948-06-09,0.0008573833260349887
usa,accruals,daily,vw_cap,1,1948-06-10,0.0008565731355379572
usa,accruals,daily,vw_cap,1,1948-06-11,0.0007537687214397006
usa,accruals,daily,vw_cap,1,1948-06-14,0.004813453229100626
usa,accruals,daily,vw_cap,1,1948-06-15,0.003958734305856684
usa,accruals,daily,vw_cap,1,1948-06-16,0.003723724442344354
usa,accruals,daily,vw_cap,1,1948-06-17,-0.0012094935470367495
usa,accruals,daily,vw_cap,1,1948-06-18,-0.0010109261971074648
usa,accruals,daily,vw_cap,1,1948-06-21,0.0009599950413098548
usa,accruals,daily,vw_cap,1,1948-06-22,0.0011946236023338578
usa,accruals,daily,vw_cap,1,1948-06-23,-0.0065893239750521295
usa,accruals,daily,vw_cap,1,1948-06-24,-0.0019492856986189347
usa,accruals,daily,vw_cap,1,1948-06-25,0.00026499981079251096
usa,accruals,daily,vw_cap,1,1948-06-28,0.0016187822447091948
usa,accruals,daily,vw_cap,1,1948-06-29,-0.0016430127114763224
usa,accruals,daily,vw_cap,1,1948-06-30,0.00032077814504302866
usa,accruals,daily,vw_cap,1,1948-07-01,-0.0016938764938123707
usa,accruals,daily,vw_cap,1,1948-07-02,0.0026664952716714055
usa,accruals,daily,vw_cap,1,1948-07-06,-0.00463002870317354
usa,accruals,daily,vw_cap,1,1948-07-07,0.0044566527466030435
usa,accruals,daily,vw_cap,1,1948-07-08,0.0007306966528965366
usa,accruals,daily,vw_cap,1,1948-07-09,0.000473502689010254
usa,accruals,daily,vw_cap,1,1948-07-12,-0.003855720025567962
usa,accruals,daily,vw_cap,1,1948-07-13,-0.0003827946684234248
usa,accruals,daily,vw_cap,1,1948-07-14,0.00008968538445454149
usa,accruals,daily,vw_cap,1,1948-07-15,-0.004759529590434325
usa,accruals,daily,vw_cap,1,1948-07-16,0.0009783296604406466
usa,accruals,daily,vw_cap,1,1948-07-19,0.00011080199820794057
usa,accruals,daily,vw_cap,1,1948-07-20,-0.006067394481624118
usa,accruals,daily,vw_cap,1,1948-07-21,-0.0005352992807966615
usa,accruals,daily,vw_cap,1,1948-07-22,-0.0002787240570770802
usa,accruals,daily,vw_cap,1,1948-07-23,-0.0008835049390629067
usa,accruals,daily,vw_cap,1,1948-07-26,-0.0005857353857806231
usa,accruals,daily,vw_cap,1,1948-07-27,0.0011951598893002579
usa,accruals,daily,vw_cap,1,1948-07-28,-0.0015358702625324163
usa,accruals,daily,vw_cap,1,1948-07-29,-0.0009866625915960015
usa,accruals,daily,vw_cap,1,1948-07-30,-0.0006324942819736345
usa,accruals,daily,vw_cap,1,1948-08-02,-0.001651970333094597
usa,accruals,daily,vw_cap,1,1948-08-03,0.0025449538464221077
usa,accruals,daily,vw_cap,1,1948-08-04,0.0033480322045738014
usa,accruals,daily,vw_cap,1,1948-08-05,-0.0014556275313778865
usa,accruals,daily,vw_cap,1,1948-08-06,0.0018277948941638187
usa,accruals,daily,vw_cap,1,1948-08-09,-0.005913537043738271
usa,accruals,daily,vw_cap,1,1948-08-10,-0.0013951468626772611
